MoveJ Offs(p0,1009.0,2255.0, 10), v30, z1, tool0;
MoveL Offs(p0,1251.223,444.40000000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1238.0,478.0, 0), v30, z5, tool0;
MoveL Offs(p0,1159.0,680.0, 0), v30, z5, tool0;
MoveL Offs(p0,1112.0,680.0, 0), v30, z5, tool0;
MoveL Offs(p0,1065.0,679.0, 0), v30, z5, tool0;
MoveL Offs(p0,970.0,438.0, 0), v30, z5, tool0;
MoveL Offs(p0,970.0,438.0, 0), v30, z5, tool0;
MoveJ Offs(p0,1203.0,373.0, 10), v30, z1, tool0;
MoveL Offs(p0,1203.0,373.0, 0), v30, z5, tool0;
MoveL Offs(p0,1204.0200000000002,370.2060000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1203.3600000000004,367.8080000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1200.84,365.782, 0), v30, z5, tool0;
MoveL Offs(p0,1196.28,364.10400000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1189.5,362.75, 0), v30, z5, tool0;
MoveL Offs(p0,1180.32,361.69599999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1168.56,360.918, 0), v30, z5, tool0;
MoveL Offs(p0,1154.0400000000002,360.39200000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1136.58,360.09400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1116.0,360.0, 0), v30, z5, tool0;
MoveL Offs(p0,1116.0,360.0, 0), v30, z5, tool0;
MoveL Offs(p0,1099.7040000000002,360.11800000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1084.5120000000004,360.46400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1070.5679999999998,361.02599999999995, 0), v30, z5, tool0;
MoveL Offs(p0,1058.016,361.79200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1047.0,362.75, 0), v30, z5, tool0;
MoveL Offs(p0,1037.664,363.88800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1030.152,365.19399999999996, 0), v30, z5, tool0;
MoveL Offs(p0,1024.6080000000002,366.65600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1021.1759999999999,368.262, 0), v30, z5, tool0;
MoveL Offs(p0,1020.0,370.0, 0), v30, z5, tool0;
MoveL Offs(p0,1020.0,370.0, 0), v30, z5, tool0;
MoveL Offs(p0,1020.4970000000001,372.78, 0), v30, z5, tool0;
MoveL Offs(p0,1021.9360000000004,377.9600000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1024.2389999999998,385.3, 0), v30, z5, tool0;
MoveL Offs(p0,1027.3280000000002,394.56000000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1031.125,405.5, 0), v30, z5, tool0;
MoveL Offs(p0,1035.552,417.88, 0), v30, z5, tool0;
MoveL Offs(p0,1040.531,431.46000000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1045.9840000000002,446.0, 0), v30, z5, tool0;
MoveL Offs(p0,1051.833,461.26000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1058.0,477.0, 0), v30, z5, tool0;
MoveL Offs(p0,1058.0,477.0, 0), v30, z5, tool0;
MoveL Offs(p0,1064.5260000000003,493.12900000000013, 0), v30, z5, tool0;
MoveL Offs(p0,1070.8480000000004,508.9520000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1076.882,524.223, 0), v30, z5, tool0;
MoveL Offs(p0,1082.5439999999999,538.696, 0), v30, z5, tool0;
MoveL Offs(p0,1087.75,552.125, 0), v30, z5, tool0;
MoveL Offs(p0,1092.416,564.264, 0), v30, z5, tool0;
MoveL Offs(p0,1096.458,574.867, 0), v30, z5, tool0;
MoveL Offs(p0,1099.7920000000001,583.6880000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1102.334,590.481, 0), v30, z5, tool0;
MoveL Offs(p0,1104.0,595.0, 0), v30, z5, tool0;
MoveL Offs(p0,1104.0,595.0, 0), v30, z5, tool0;
MoveL Offs(p0,1105.9940000000004,598.3610000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1108.4320000000002,599.3280000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1111.3980000000001,597.727, 0), v30, z5, tool0;
MoveL Offs(p0,1114.976,593.384, 0), v30, z5, tool0;
MoveL Offs(p0,1119.25,586.125, 0), v30, z5, tool0;
MoveL Offs(p0,1124.304,575.7760000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1130.222,562.1629999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1137.0880000000002,545.1120000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1144.9859999999999,524.4490000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1154.0,500.0, 0), v30, z5, tool0;
MoveL Offs(p0,1154.0,500.0, 0), v30, z5, tool0;
MoveL Offs(p0,1160.853,481.297, 0), v30, z5, tool0;
MoveL Offs(p0,1167.5440000000003,463.1760000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1173.971,445.91900000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1180.0320000000002,429.80800000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1185.625,415.125, 0), v30, z5, tool0;
MoveL Offs(p0,1190.648,402.152, 0), v30, z5, tool0;
MoveL Offs(p0,1194.999,391.171, 0), v30, z5, tool0;
MoveL Offs(p0,1198.576,382.46400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1201.277,376.313, 0), v30, z5, tool0;
MoveL Offs(p0,1203.0,373.0, 0), v30, z5, tool0;
MoveL Offs(p0,1203.0,373.0, 0), v30, z5, tool0;
MoveJ Offs(p0,1410.0,424.0, 10), v30, z1, tool0;
MoveL Offs(p0,1410.0,168.0, 0), v30, z5, tool0;
MoveL Offs(p0,1523.0,171.0, 0), v30, z5, tool0;
MoveL Offs(p0,1523.0,171.0, 0), v30, z5, tool0;
MoveL Offs(p0,1548.2300000000002,171.96900000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1570.1600000000003,173.11200000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1589.1499999999996,174.48299999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1605.5600000000004,176.136, 0), v30, z5, tool0;
MoveL Offs(p0,1619.75,178.125, 0), v30, z5, tool0;
MoveL Offs(p0,1632.08,180.50400000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1642.91,183.327, 0), v30, z5, tool0;
MoveL Offs(p0,1652.6000000000001,186.64800000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1661.51,190.52100000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1670.0,195.0, 0), v30, z5, tool0;
MoveL Offs(p0,1670.0,195.0, 0), v30, z5, tool0;
MoveL Offs(p0,1690.4730000000002,209.62400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1707.4240000000004,227.27200000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1720.751,247.30799999999996, 0), v30, z5, tool0;
MoveL Offs(p0,1730.3520000000003,269.096, 0), v30, z5, tool0;
MoveL Offs(p0,1736.125,292.0, 0), v30, z5, tool0;
MoveL Offs(p0,1737.9679999999998,315.384, 0), v30, z5, tool0;
MoveL Offs(p0,1735.779,338.61199999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1729.4560000000001,361.048, 0), v30, z5, tool0;
MoveL Offs(p0,1718.897,382.05600000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1704.0,401.0, 0), v30, z5, tool0;
MoveL Offs(p0,1704.0,401.0, 0), v30, z5, tool0;
MoveL Offs(p0,1699.396,405.7000000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1694.6480000000006,410.1600000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1689.852,414.31999999999994, 0), v30, z5, tool0;
MoveL Offs(p0,1685.104,418.12, 0), v30, z5, tool0;
MoveL Offs(p0,1680.5,421.5, 0), v30, z5, tool0;
MoveL Offs(p0,1676.136,424.4, 0), v30, z5, tool0;
MoveL Offs(p0,1672.108,426.76, 0), v30, z5, tool0;
MoveL Offs(p0,1668.5120000000002,428.52000000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1665.4440000000002,429.62, 0), v30, z5, tool0;
MoveL Offs(p0,1663.0,430.0, 0), v30, z5, tool0;
MoveL Offs(p0,1663.0,430.0, 0), v30, z5, tool0;
MoveL Offs(p0,1657.9560000000001,430.51000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1654.2080000000005,431.92000000000013, 0), v30, z5, tool0;
MoveL Offs(p0,1651.7320000000002,434.04999999999995, 0), v30, z5, tool0;
MoveL Offs(p0,1650.5040000000001,436.71999999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1650.5,439.75, 0), v30, z5, tool0;
MoveL Offs(p0,1651.6960000000001,442.96000000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1654.0679999999998,446.17, 0), v30, z5, tool0;
MoveL Offs(p0,1657.592,449.20000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1662.2440000000001,451.87000000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1668.0,454.0, 0), v30, z5, tool0;
MoveL Offs(p0,1668.0,454.0, 0), v30, z5, tool0;
MoveL Offs(p0,1681.2650000000003,460.83600000000007, 0), v30, z5, tool0;
MoveL Offs(p0,1692.7600000000004,471.8480000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1702.3349999999998,486.292, 0), v30, z5, tool0;
MoveL Offs(p0,1709.8400000000001,503.4240000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1715.125,522.5, 0), v30, z5, tool0;
MoveL Offs(p0,1718.04,542.7760000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1718.435,563.508, 0), v30, z5, tool0;
MoveL Offs(p0,1716.1600000000003,583.952, 0), v30, z5, tool0;
MoveL Offs(p0,1711.065,603.364, 0), v30, z5, tool0;
MoveL Offs(p0,1703.0,621.0, 0), v30, z5, tool0;
MoveL Offs(p0,1703.0,621.0, 0), v30, z5, tool0;
MoveL Offs(p0,1694.383,633.101, 0), v30, z5, tool0;
MoveL Offs(p0,1683.9840000000004,643.6480000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1671.581,652.707, 0), v30, z5, tool0;
MoveL Offs(p0,1656.952,660.344, 0), v30, z5, tool0;
MoveL Offs(p0,1639.875,666.625, 0), v30, z5, tool0;
MoveL Offs(p0,1620.128,671.616, 0), v30, z5, tool0;
MoveL Offs(p0,1597.489,675.383, 0), v30, z5, tool0;
MoveL Offs(p0,1571.7360000000003,677.9920000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1542.6470000000002,679.509, 0), v30, z5, tool0;
MoveL Offs(p0,1510.0,680.0, 0), v30, z5, tool0;
MoveL Offs(p0,1410.0,680.0, 0), v30, z5, tool0;
MoveL Offs(p0,1410.0,424.0, 0), v30, z5, tool0;
MoveL Offs(p0,1410.0,424.0, 0), v30, z5, tool0;
MoveJ Offs(p0,1621.0,601.0, 10), v30, z1, tool0;
MoveL Offs(p0,1621.0,601.0, 0), v30, z5, tool0;
MoveL Offs(p0,1625.775,597.0020000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1629.9200000000005,592.7760000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1633.465,588.274, 0), v30, z5, tool0;
MoveL Offs(p0,1636.44,583.448, 0), v30, z5, tool0;
MoveL Offs(p0,1638.875,578.25, 0), v30, z5, tool0;
MoveL Offs(p0,1640.8000000000002,572.632, 0), v30, z5, tool0;
MoveL Offs(p0,1642.245,566.546, 0), v30, z5, tool0;
MoveL Offs(p0,1643.2400000000002,559.9440000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1643.815,552.778, 0), v30, z5, tool0;
MoveL Offs(p0,1644.0,545.0, 0), v30, z5, tool0;
MoveL Offs(p0,1644.0,545.0, 0), v30, z5, tool0;
MoveL Offs(p0,1643.0900000000001,530.0210000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1640.3200000000004,516.8480000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1635.6299999999999,505.42699999999996, 0), v30, z5, tool0;
MoveL Offs(p0,1628.96,495.704, 0), v30, z5, tool0;
MoveL Offs(p0,1620.25,487.625, 0), v30, z5, tool0;
MoveL Offs(p0,1609.4399999999998,481.136, 0), v30, z5, tool0;
MoveL Offs(p0,1596.4699999999998,476.183, 0), v30, z5, tool0;
MoveL Offs(p0,1581.2800000000002,472.712, 0), v30, z5, tool0;
MoveL Offs(p0,1563.8100000000002,470.66900000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1544.0,470.0, 0), v30, z5, tool0;
MoveL Offs(p0,1490.0,470.0, 0), v30, z5, tool0;
MoveL Offs(p0,1490.0,545.0, 0), v30, z5, tool0;
MoveL Offs(p0,1490.0,620.0, 0), v30, z5, tool0;
MoveL Offs(p0,1544.0,620.0, 0), v30, z5, tool0;
MoveL Offs(p0,1544.0,620.0, 0), v30, z5, tool0;
MoveL Offs(p0,1554.9580000000005,619.8190000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1565.0640000000005,619.2720000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1574.366,618.353, 0), v30, z5, tool0;
MoveL Offs(p0,1582.9120000000003,617.056, 0), v30, z5, tool0;
MoveL Offs(p0,1590.75,615.375, 0), v30, z5, tool0;
MoveL Offs(p0,1597.928,613.304, 0), v30, z5, tool0;
MoveL Offs(p0,1604.494,610.837, 0), v30, z5, tool0;
MoveL Offs(p0,1610.496,607.9680000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1615.982,604.691, 0), v30, z5, tool0;
MoveL Offs(p0,1621.0,601.0, 0), v30, z5, tool0;
MoveL Offs(p0,1621.0,601.0, 0), v30, z5, tool0;
MoveJ Offs(p0,1627.0,385.0, 10), v30, z1, tool0;
MoveL Offs(p0,1627.0,385.0, 0), v30, z5, tool0;
MoveL Offs(p0,1638.582,375.06800000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1647.5360000000007,363.02400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1653.874,349.396, 0), v30, z5, tool0;
MoveL Offs(p0,1657.6080000000002,334.71200000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1658.75,319.5, 0), v30, z5, tool0;
MoveL Offs(p0,1657.312,304.288, 0), v30, z5, tool0;
MoveL Offs(p0,1653.306,289.604, 0), v30, z5, tool0;
MoveL Offs(p0,1646.7440000000001,275.976, 0), v30, z5, tool0;
MoveL Offs(p0,1637.638,263.932, 0), v30, z5, tool0;
MoveL Offs(p0,1626.0,254.0, 0), v30, z5, tool0;
MoveL Offs(p0,1626.0,254.0, 0), v30, z5, tool0;
MoveL Offs(p0,1621.1680000000001,251.54900000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1615.1840000000004,249.03200000000007, 0), v30, z5, tool0;
MoveL Offs(p0,1608.216,246.50300000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1600.4320000000002,244.016, 0), v30, z5, tool0;
MoveL Offs(p0,1592.0,241.625, 0), v30, z5, tool0;
MoveL Offs(p0,1583.088,239.38400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1573.864,237.34700000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1564.496,235.56800000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1555.152,234.101, 0), v30, z5, tool0;
MoveL Offs(p0,1546.0,233.0, 0), v30, z5, tool0;
MoveL Offs(p0,1490.0,227.0, 0), v30, z5, tool0;
MoveL Offs(p0,1490.0,320.0, 0), v30, z5, tool0;
MoveL Offs(p0,1490.0,413.0, 0), v30, z5, tool0;
MoveL Offs(p0,1547.0,406.0, 0), v30, z5, tool0;
MoveL Offs(p0,1547.0,406.0, 0), v30, z5, tool0;
MoveL Offs(p0,1556.6920000000002,404.65600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1566.4560000000006,403.0480000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1576.1240000000003,401.212, 0), v30, z5, tool0;
MoveL Offs(p0,1585.528,399.184, 0), v30, z5, tool0;
MoveL Offs(p0,1594.5,397.0, 0), v30, z5, tool0;
MoveL Offs(p0,1602.872,394.69599999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1610.476,392.308, 0), v30, z5, tool0;
MoveL Offs(p0,1617.1440000000002,389.872, 0), v30, z5, tool0;
MoveL Offs(p0,1622.708,387.424, 0), v30, z5, tool0;
MoveL Offs(p0,1627.0,385.0, 0), v30, z5, tool0;
MoveL Offs(p0,1627.0,385.0, 0), v30, z5, tool0;
MoveJ Offs(p0,1969.0,666.0, 10), v30, z1, tool0;
MoveL Offs(p0,1969.0,666.0, 0), v30, z5, tool0;
MoveL Offs(p0,1940.0050000000003,653.663, 0), v30, z5, tool0;
MoveL Offs(p0,1913.6800000000005,638.3440000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1890.115,620.1809999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1869.4,599.312, 0), v30, z5, tool0;
MoveL Offs(p0,1851.625,575.875, 0), v30, z5, tool0;
MoveL Offs(p0,1836.8799999999999,550.0079999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1825.2549999999999,521.8489999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1816.8400000000001,491.53600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1811.7250000000001,459.207, 0), v30, z5, tool0;
MoveL Offs(p0,1810.0,425.0, 0), v30, z5, tool0;
MoveL Offs(p0,1810.0,425.0, 0), v30, z5, tool0;
MoveL Offs(p0,1812.998,378.98, 0), v30, z5, tool0;
MoveL Offs(p0,1821.8640000000005,337.0400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1836.4060000000002,299.35999999999996, 0), v30, z5, tool0;
MoveL Offs(p0,1856.432,266.12, 0), v30, z5, tool0;
MoveL Offs(p0,1881.75,237.5, 0), v30, z5, tool0;
MoveL Offs(p0,1912.1680000000001,213.67999999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1947.494,194.83999999999997, 0), v30, z5, tool0;
MoveL Offs(p0,1987.536,181.16000000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2032.102,172.82000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2081.0,170.0, 0), v30, z5, tool0;
MoveL Offs(p0,2081.0,170.0, 0), v30, z5, tool0;
MoveL Offs(p0,2106.688,170.347, 0), v30, z5, tool0;
MoveL Offs(p0,2128.7040000000006,171.45600000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2147.276,173.42899999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2162.632,176.36800000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2175.0,180.375, 0), v30, z5, tool0;
MoveL Offs(p0,2184.608,185.55200000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2191.684,192.001, 0), v30, z5, tool0;
MoveL Offs(p0,2196.456,199.824, 0), v30, z5, tool0;
MoveL Offs(p0,2199.152,209.12300000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2200.0,220.0, 0), v30, z5, tool0;
MoveL Offs(p0,2200.0,220.0, 0), v30, z5, tool0;
MoveL Offs(p0,2199.967,229.17200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2199.616000000001,236.37600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2198.569,241.744, 0), v30, z5, tool0;
MoveL Offs(p0,2196.448,245.408, 0), v30, z5, tool0;
MoveL Offs(p0,2192.875,247.5, 0), v30, z5, tool0;
MoveL Offs(p0,2187.4719999999998,248.152, 0), v30, z5, tool0;
MoveL Offs(p0,2179.861,247.49599999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2169.664,245.66400000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2156.503,242.788, 0), v30, z5, tool0;
MoveL Offs(p0,2140.0,239.0, 0), v30, z5, tool0;
MoveL Offs(p0,2140.0,239.0, 0), v30, z5, tool0;
MoveL Offs(p0,2098.737,232.79300000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2059.8560000000007,233.14400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2023.8189999999997,239.71099999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1991.0880000000002,252.15200000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1962.125,270.125, 0), v30, z5, tool0;
MoveL Offs(p0,1937.392,293.288, 0), v30, z5, tool0;
MoveL Offs(p0,1917.3509999999999,321.299, 0), v30, z5, tool0;
MoveL Offs(p0,1902.464,353.81600000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1893.1930000000002,390.497, 0), v30, z5, tool0;
MoveL Offs(p0,1890.0,431.0, 0), v30, z5, tool0;
MoveL Offs(p0,1890.0,431.0, 0), v30, z5, tool0;
MoveL Offs(p0,1890.9550000000002,453.523, 0), v30, z5, tool0;
MoveL Offs(p0,1893.8000000000006,474.86400000000015, 0), v30, z5, tool0;
MoveL Offs(p0,1898.5049999999999,494.98100000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1905.0400000000002,513.8320000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1913.375,531.375, 0), v30, z5, tool0;
MoveL Offs(p0,1923.48,547.568, 0), v30, z5, tool0;
MoveL Offs(p0,1935.325,562.369, 0), v30, z5, tool0;
MoveL Offs(p0,1948.88,575.736, 0), v30, z5, tool0;
MoveL Offs(p0,1964.115,587.6270000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1981.0,598.0, 0), v30, z5, tool0;
MoveL Offs(p0,1981.0,598.0, 0), v30, z5, tool0;
MoveL Offs(p0,1991.563,603.5000000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2001.3040000000008,608.0400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2010.6009999999999,611.68, 0), v30, z5, tool0;
MoveL Offs(p0,2019.8319999999999,614.48, 0), v30, z5, tool0;
MoveL Offs(p0,2029.375,616.5, 0), v30, z5, tool0;
MoveL Offs(p0,2039.608,617.8, 0), v30, z5, tool0;
MoveL Offs(p0,2050.909,618.44, 0), v30, z5, tool0;
MoveL Offs(p0,2063.6560000000004,618.48, 0), v30, z5, tool0;
MoveL Offs(p0,2078.227,617.98, 0), v30, z5, tool0;
MoveL Offs(p0,2095.0,617.0, 0), v30, z5, tool0;
MoveL Offs(p0,2095.0,617.0, 0), v30, z5, tool0;
MoveL Offs(p0,2106.671,616.3140000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2118.1680000000006,615.4720000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2129.317,614.4979999999999, 0), v30, z5, tool0;
MoveL Offs(p0,2139.9440000000004,613.416, 0), v30, z5, tool0;
MoveL Offs(p0,2149.875,612.25, 0), v30, z5, tool0;
MoveL Offs(p0,2158.936,611.024, 0), v30, z5, tool0;
MoveL Offs(p0,2166.953,609.762, 0), v30, z5, tool0;
MoveL Offs(p0,2173.7520000000004,608.488, 0), v30, z5, tool0;
MoveL Offs(p0,2179.159,607.226, 0), v30, z5, tool0;
MoveL Offs(p0,2183.0,606.0, 0), v30, z5, tool0;
MoveL Offs(p0,2183.0,606.0, 0), v30, z5, tool0;
MoveL Offs(p0,2186.878,604.2450000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2190.1440000000007,603.2400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2192.846,603.0749999999999, 0), v30, z5, tool0;
MoveL Offs(p0,2195.032,603.84, 0), v30, z5, tool0;
MoveL Offs(p0,2196.75,605.625, 0), v30, z5, tool0;
MoveL Offs(p0,2198.048,608.52, 0), v30, z5, tool0;
MoveL Offs(p0,2198.974,612.615, 0), v30, z5, tool0;
MoveL Offs(p0,2199.576,618.0, 0), v30, z5, tool0;
MoveL Offs(p0,2199.902,624.765, 0), v30, z5, tool0;
MoveL Offs(p0,2200.0,633.0, 0), v30, z5, tool0;
MoveL Offs(p0,2200.0,633.0, 0), v30, z5, tool0;
MoveL Offs(p0,2199.843,640.817, 0), v30, z5, tool0;
MoveL Offs(p0,2199.344000000001,647.5360000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2198.461,653.2589999999999, 0), v30, z5, tool0;
MoveL Offs(p0,2197.152,658.088, 0), v30, z5, tool0;
MoveL Offs(p0,2195.375,662.125, 0), v30, z5, tool0;
MoveL Offs(p0,2193.0879999999997,665.472, 0), v30, z5, tool0;
MoveL Offs(p0,2190.249,668.231, 0), v30, z5, tool0;
MoveL Offs(p0,2186.816,670.5040000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2182.7470000000003,672.393, 0), v30, z5, tool0;
MoveL Offs(p0,2178.0,674.0, 0), v30, z5, tool0;
MoveL Offs(p0,2178.0,674.0, 0), v30, z5, tool0;
MoveL Offs(p0,2163.427,676.5840000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2144.4560000000006,678.3520000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2122.209,679.3279999999999, 0), v30, z5, tool0;
MoveL Offs(p0,2097.808,679.5360000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2072.375,679.0, 0), v30, z5, tool0;
MoveL Offs(p0,2047.0319999999997,677.744, 0), v30, z5, tool0;
MoveL Offs(p0,2022.9009999999998,675.7919999999999, 0), v30, z5, tool0;
MoveL Offs(p0,2001.1040000000003,673.1680000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1982.7630000000001,669.8960000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1969.0,666.0, 0), v30, z5, tool0;
MoveL Offs(p0,1969.0,666.0, 0), v30, z5, tool0;
