MoveJ Offs(p0,100.9,225.5, 10), v30, z1, tool0;
MoveL Offs(p0,120.3,37.3, 0), v30, z5, tool0;
MoveL Offs(p0,120.40200000000002,37.02060000000001, 0), v30, z5, tool0;
MoveL Offs(p0,120.33600000000004,36.78080000000001, 0), v30, z5, tool0;
MoveL Offs(p0,120.08399999999999,36.578199999999995, 0), v30, z5, tool0;
MoveL Offs(p0,119.628,36.4104, 0), v30, z5, tool0;
MoveL Offs(p0,118.95,36.275, 0), v30, z5, tool0;
MoveL Offs(p0,118.032,36.169599999999996, 0), v30, z5, tool0;
MoveL Offs(p0,116.856,36.0918, 0), v30, z5, tool0;
MoveL Offs(p0,115.40400000000002,36.03920000000001, 0), v30, z5, tool0;
MoveL Offs(p0,113.65799999999999,36.00940000000001, 0), v30, z5, tool0;
MoveL Offs(p0,111.6,36.0, 0), v30, z5, tool0;
MoveL Offs(p0,111.6,36.0, 0), v30, z5, tool0;
MoveL Offs(p0,109.97040000000001,36.01180000000001, 0), v30, z5, tool0;
MoveL Offs(p0,108.45120000000004,36.046400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,107.05679999999998,36.102599999999995, 0), v30, z5, tool0;
MoveL Offs(p0,105.80160000000001,36.1792, 0), v30, z5, tool0;
MoveL Offs(p0,104.7,36.275, 0), v30, z5, tool0;
MoveL Offs(p0,103.7664,36.3888, 0), v30, z5, tool0;
MoveL Offs(p0,103.01520000000001,36.5194, 0), v30, z5, tool0;
MoveL Offs(p0,102.46080000000002,36.665600000000005, 0), v30, z5, tool0;
MoveL Offs(p0,102.1176,36.8262, 0), v30, z5, tool0;
MoveL Offs(p0,102.0,37.0, 0), v30, z5, tool0;
MoveL Offs(p0,102.0,37.0, 0), v30, z5, tool0;
MoveL Offs(p0,102.0497,37.278, 0), v30, z5, tool0;
MoveL Offs(p0,102.19360000000003,37.79600000000001, 0), v30, z5, tool0;
MoveL Offs(p0,102.42389999999997,38.53, 0), v30, z5, tool0;
MoveL Offs(p0,102.73280000000003,39.456, 0), v30, z5, tool0;
MoveL Offs(p0,103.1125,40.55, 0), v30, z5, tool0;
MoveL Offs(p0,103.55519999999999,41.788, 0), v30, z5, tool0;
MoveL Offs(p0,104.0531,43.146, 0), v30, z5, tool0;
MoveL Offs(p0,104.59840000000001,44.6, 0), v30, z5, tool0;
MoveL Offs(p0,105.1833,46.126000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,105.8,47.7, 0), v30, z5, tool0;
MoveL Offs(p0,105.8,47.7, 0), v30, z5, tool0;
MoveL Offs(p0,106.45260000000003,49.31290000000001, 0), v30, z5, tool0;
MoveL Offs(p0,107.08480000000004,50.89520000000001, 0), v30, z5, tool0;
MoveL Offs(p0,107.68820000000001,52.42229999999999, 0), v30, z5, tool0;
MoveL Offs(p0,108.25439999999999,53.869600000000005, 0), v30, z5, tool0;
MoveL Offs(p0,108.775,55.2125, 0), v30, z5, tool0;
MoveL Offs(p0,109.24159999999999,56.4264, 0), v30, z5, tool0;
MoveL Offs(p0,109.64580000000001,57.4867, 0), v30, z5, tool0;
MoveL Offs(p0,109.97920000000002,58.36880000000001, 0), v30, z5, tool0;
MoveL Offs(p0,110.2334,59.0481, 0), v30, z5, tool0;
MoveL Offs(p0,110.4,59.5, 0), v30, z5, tool0;
MoveL Offs(p0,110.4,59.5, 0), v30, z5, tool0;
MoveL Offs(p0,110.59940000000003,59.83610000000001, 0), v30, z5, tool0;
MoveL Offs(p0,110.84320000000002,59.93280000000001, 0), v30, z5, tool0;
MoveL Offs(p0,111.13980000000001,59.7727, 0), v30, z5, tool0;
MoveL Offs(p0,111.4976,59.3384, 0), v30, z5, tool0;
MoveL Offs(p0,111.925,58.6125, 0), v30, z5, tool0;
MoveL Offs(p0,112.4304,57.577600000000004, 0), v30, z5, tool0;
MoveL Offs(p0,113.0222,56.21629999999999, 0), v30, z5, tool0;
MoveL Offs(p0,113.70880000000002,54.51120000000001, 0), v30, z5, tool0;
MoveL Offs(p0,114.49859999999998,52.444900000000004, 0), v30, z5, tool0;
MoveL Offs(p0,115.4,50.0, 0), v30, z5, tool0;
MoveL Offs(p0,115.4,50.0, 0), v30, z5, tool0;
MoveL Offs(p0,116.0853,48.1297, 0), v30, z5, tool0;
MoveL Offs(p0,116.75440000000003,46.31760000000001, 0), v30, z5, tool0;
MoveL Offs(p0,117.3971,44.5919, 0), v30, z5, tool0;
MoveL Offs(p0,118.00320000000002,42.9808, 0), v30, z5, tool0;
MoveL Offs(p0,118.5625,41.5125, 0), v30, z5, tool0;
MoveL Offs(p0,119.06479999999999,40.215199999999996, 0), v30, z5, tool0;
MoveL Offs(p0,119.4999,39.1171, 0), v30, z5, tool0;
MoveL Offs(p0,119.8576,38.24640000000001, 0), v30, z5, tool0;
MoveL Offs(p0,120.1277,37.631299999999996, 0), v30, z5, tool0;
MoveL Offs(p0,120.3,37.3, 0), v30, z5, tool0;
MoveL Offs(p0,120.3,37.3, 0), v30, z5, tool0;
MoveJ Offs(p0,141.0,42.4, 10), v30, z1, tool0;
MoveL Offs(p0,141.0,16.8, 0), v30, z5, tool0;
MoveL Offs(p0,152.3,17.1, 0), v30, z5, tool0;
MoveL Offs(p0,152.3,17.1, 0), v30, z5, tool0;
MoveL Offs(p0,154.82300000000004,17.196900000000003, 0), v30, z5, tool0;
MoveL Offs(p0,157.01600000000002,17.311200000000007, 0), v30, z5, tool0;
MoveL Offs(p0,158.91499999999996,17.448299999999996, 0), v30, z5, tool0;
MoveL Offs(p0,160.55600000000004,17.613599999999998, 0), v30, z5, tool0;
MoveL Offs(p0,161.975,17.8125, 0), v30, z5, tool0;
MoveL Offs(p0,163.208,18.050400000000003, 0), v30, z5, tool0;
MoveL Offs(p0,164.291,18.3327, 0), v30, z5, tool0;
MoveL Offs(p0,165.26000000000002,18.664800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,166.151,19.052100000000003, 0), v30, z5, tool0;
MoveL Offs(p0,167.0,19.5, 0), v30, z5, tool0;
MoveL Offs(p0,167.0,19.5, 0), v30, z5, tool0;
MoveL Offs(p0,169.0473,20.962400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,170.74240000000003,22.727200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,172.0751,24.730799999999995, 0), v30, z5, tool0;
MoveL Offs(p0,173.03520000000003,26.9096, 0), v30, z5, tool0;
MoveL Offs(p0,173.6125,29.2, 0), v30, z5, tool0;
MoveL Offs(p0,173.7968,31.538400000000003, 0), v30, z5, tool0;
MoveL Offs(p0,173.5779,33.8612, 0), v30, z5, tool0;
MoveL Offs(p0,172.9456,36.1048, 0), v30, z5, tool0;
MoveL Offs(p0,171.8897,38.205600000000004, 0), v30, z5, tool0;
MoveL Offs(p0,170.4,40.1, 0), v30, z5, tool0;
MoveL Offs(p0,170.4,40.1, 0), v30, z5, tool0;
MoveL Offs(p0,169.93959999999998,40.57000000000001, 0), v30, z5, tool0;
MoveL Offs(p0,169.46480000000005,41.016000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,168.98520000000002,41.431999999999995, 0), v30, z5, tool0;
MoveL Offs(p0,168.5104,41.812, 0), v30, z5, tool0;
MoveL Offs(p0,168.05,42.15, 0), v30, z5, tool0;
MoveL Offs(p0,167.6136,42.44, 0), v30, z5, tool0;
MoveL Offs(p0,167.2108,42.676, 0), v30, z5, tool0;
MoveL Offs(p0,166.8512,42.852000000000004, 0), v30, z5, tool0;
MoveL Offs(p0,166.54440000000002,42.962, 0), v30, z5, tool0;
MoveL Offs(p0,166.3,43.0, 0), v30, z5, tool0;
MoveL Offs(p0,166.3,43.0, 0), v30, z5, tool0;
MoveL Offs(p0,165.7956,43.051, 0), v30, z5, tool0;
MoveL Offs(p0,165.42080000000004,43.192000000000014, 0), v30, z5, tool0;
MoveL Offs(p0,165.1732,43.404999999999994, 0), v30, z5, tool0;
MoveL Offs(p0,165.05040000000002,43.672, 0), v30, z5, tool0;
MoveL Offs(p0,165.05,43.975, 0), v30, z5, tool0;
MoveL Offs(p0,165.1696,44.29600000000001, 0), v30, z5, tool0;
MoveL Offs(p0,165.40679999999998,44.617000000000004, 0), v30, z5, tool0;
MoveL Offs(p0,165.75920000000002,44.92, 0), v30, z5, tool0;
MoveL Offs(p0,166.2244,45.187000000000005, 0), v30, z5, tool0;
MoveL Offs(p0,166.8,45.4, 0), v30, z5, tool0;
MoveL Offs(p0,166.8,45.4, 0), v30, z5, tool0;
MoveL Offs(p0,168.12650000000002,46.083600000000004, 0), v30, z5, tool0;
MoveL Offs(p0,169.27600000000004,47.18480000000001, 0), v30, z5, tool0;
MoveL Offs(p0,170.2335,48.6292, 0), v30, z5, tool0;
MoveL Offs(p0,170.984,50.34240000000001, 0), v30, z5, tool0;
MoveL Offs(p0,171.5125,52.25, 0), v30, z5, tool0;
MoveL Offs(p0,171.804,54.27760000000001, 0), v30, z5, tool0;
MoveL Offs(p0,171.8435,56.35080000000001, 0), v30, z5, tool0;
MoveL Offs(p0,171.61600000000004,58.3952, 0), v30, z5, tool0;
MoveL Offs(p0,171.1065,60.336400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,170.3,62.1, 0), v30, z5, tool0;
MoveL Offs(p0,170.3,62.1, 0), v30, z5, tool0;
MoveL Offs(p0,169.4383,63.3101, 0), v30, z5, tool0;
MoveL Offs(p0,168.39840000000004,64.36480000000002, 0), v30, z5, tool0;
MoveL Offs(p0,167.1581,65.2707, 0), v30, z5, tool0;
MoveL Offs(p0,165.6952,66.0344, 0), v30, z5, tool0;
MoveL Offs(p0,163.9875,66.6625, 0), v30, z5, tool0;
MoveL Offs(p0,162.0128,67.16159999999999, 0), v30, z5, tool0;
MoveL Offs(p0,159.7489,67.5383, 0), v30, z5, tool0;
MoveL Offs(p0,157.17360000000002,67.79920000000001, 0), v30, z5, tool0;
MoveL Offs(p0,154.2647,67.9509, 0), v30, z5, tool0;
MoveL Offs(p0,151.0,68.0, 0), v30, z5, tool0;
MoveL Offs(p0,141.0,68.0, 0), v30, z5, tool0;
MoveL Offs(p0,141.0,42.4, 0), v30, z5, tool0;
MoveL Offs(p0,141.0,42.4, 0), v30, z5, tool0;
MoveJ Offs(p0,162.1,60.1, 10), v30, z1, tool0;
MoveL Offs(p0,162.1,60.1, 0), v30, z5, tool0;
MoveL Offs(p0,162.57750000000001,59.70020000000001, 0), v30, z5, tool0;
MoveL Offs(p0,162.99200000000005,59.27760000000002, 0), v30, z5, tool0;
MoveL Offs(p0,163.3465,58.8274, 0), v30, z5, tool0;
MoveL Offs(p0,163.644,58.3448, 0), v30, z5, tool0;
MoveL Offs(p0,163.8875,57.825, 0), v30, z5, tool0;
MoveL Offs(p0,164.08,57.2632, 0), v30, z5, tool0;
MoveL Offs(p0,164.22449999999998,56.6546, 0), v30, z5, tool0;
MoveL Offs(p0,164.324,55.994400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,164.38150000000002,55.2778, 0), v30, z5, tool0;
MoveL Offs(p0,164.4,54.5, 0), v30, z5, tool0;
MoveL Offs(p0,164.4,54.5, 0), v30, z5, tool0;
MoveL Offs(p0,164.30900000000003,53.00210000000002, 0), v30, z5, tool0;
MoveL Offs(p0,164.03200000000004,51.68480000000002, 0), v30, z5, tool0;
MoveL Offs(p0,163.563,50.542699999999996, 0), v30, z5, tool0;
MoveL Offs(p0,162.89600000000002,49.5704, 0), v30, z5, tool0;
MoveL Offs(p0,162.025,48.7625, 0), v30, z5, tool0;
MoveL Offs(p0,160.944,48.113600000000005, 0), v30, z5, tool0;
MoveL Offs(p0,159.647,47.6183, 0), v30, z5, tool0;
MoveL Offs(p0,158.12800000000001,47.2712, 0), v30, z5, tool0;
MoveL Offs(p0,156.38100000000003,47.066900000000004, 0), v30, z5, tool0;
MoveL Offs(p0,154.4,47.0, 0), v30, z5, tool0;
MoveL Offs(p0,149.0,47.0, 0), v30, z5, tool0;
MoveL Offs(p0,149.0,54.5, 0), v30, z5, tool0;
MoveL Offs(p0,149.0,62.0, 0), v30, z5, tool0;
MoveL Offs(p0,154.4,62.0, 0), v30, z5, tool0;
MoveL Offs(p0,154.4,62.0, 0), v30, z5, tool0;
MoveL Offs(p0,155.49580000000006,61.98190000000001, 0), v30, z5, tool0;
MoveL Offs(p0,156.50640000000004,61.92720000000001, 0), v30, z5, tool0;
MoveL Offs(p0,157.4366,61.8353, 0), v30, z5, tool0;
MoveL Offs(p0,158.29120000000003,61.705600000000004, 0), v30, z5, tool0;
MoveL Offs(p0,159.075,61.5375, 0), v30, z5, tool0;
MoveL Offs(p0,159.7928,61.3304, 0), v30, z5, tool0;
MoveL Offs(p0,160.4494,61.0837, 0), v30, z5, tool0;
MoveL Offs(p0,161.0496,60.796800000000005, 0), v30, z5, tool0;
MoveL Offs(p0,161.5982,60.469100000000005, 0), v30, z5, tool0;
MoveL Offs(p0,162.1,60.1, 0), v30, z5, tool0;
MoveL Offs(p0,162.1,60.1, 0), v30, z5, tool0;
MoveJ Offs(p0,162.7,38.5, 10), v30, z1, tool0;
MoveL Offs(p0,162.7,38.5, 0), v30, z5, tool0;
MoveL Offs(p0,163.8582,37.506800000000005, 0), v30, z5, tool0;
MoveL Offs(p0,164.75360000000006,36.302400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,165.3874,34.9396, 0), v30, z5, tool0;
MoveL Offs(p0,165.76080000000002,33.4712, 0), v30, z5, tool0;
MoveL Offs(p0,165.875,31.95, 0), v30, z5, tool0;
MoveL Offs(p0,165.7312,30.428800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,165.3306,28.9604, 0), v30, z5, tool0;
MoveL Offs(p0,164.67440000000002,27.5976, 0), v30, z5, tool0;
MoveL Offs(p0,163.7638,26.3932, 0), v30, z5, tool0;
MoveL Offs(p0,162.6,25.4, 0), v30, z5, tool0;
MoveL Offs(p0,162.6,25.4, 0), v30, z5, tool0;
MoveL Offs(p0,162.1168,25.154900000000005, 0), v30, z5, tool0;
MoveL Offs(p0,161.51840000000004,24.903200000000005, 0), v30, z5, tool0;
MoveL Offs(p0,160.8216,24.6503, 0), v30, z5, tool0;
MoveL Offs(p0,160.0432,24.4016, 0), v30, z5, tool0;
MoveL Offs(p0,159.2,24.1625, 0), v30, z5, tool0;
MoveL Offs(p0,158.3088,23.9384, 0), v30, z5, tool0;
MoveL Offs(p0,157.3864,23.734700000000004, 0), v30, z5, tool0;
MoveL Offs(p0,156.4496,23.556800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,155.5152,23.4101, 0), v30, z5, tool0;
MoveL Offs(p0,154.6,23.3, 0), v30, z5, tool0;
MoveL Offs(p0,149.0,22.7, 0), v30, z5, tool0;
MoveL Offs(p0,149.0,32.0, 0), v30, z5, tool0;
MoveL Offs(p0,149.0,41.3, 0), v30, z5, tool0;
MoveL Offs(p0,154.7,40.6, 0), v30, z5, tool0;
MoveL Offs(p0,154.7,40.6, 0), v30, z5, tool0;
MoveL Offs(p0,155.66920000000002,40.46560000000001, 0), v30, z5, tool0;
MoveL Offs(p0,156.64560000000006,40.304800000000014, 0), v30, z5, tool0;
MoveL Offs(p0,157.61240000000004,40.1212, 0), v30, z5, tool0;
MoveL Offs(p0,158.5528,39.918400000000005, 0), v30, z5, tool0;
MoveL Offs(p0,159.45,39.7, 0), v30, z5, tool0;
MoveL Offs(p0,160.2872,39.4696, 0), v30, z5, tool0;
MoveL Offs(p0,161.04760000000002,39.2308, 0), v30, z5, tool0;
MoveL Offs(p0,161.7144,38.9872, 0), v30, z5, tool0;
MoveL Offs(p0,162.2708,38.742399999999996, 0), v30, z5, tool0;
MoveL Offs(p0,162.7,38.5, 0), v30, z5, tool0;
MoveL Offs(p0,162.7,38.5, 0), v30, z5, tool0;
MoveJ Offs(p0,196.9,66.6, 10), v30, z1, tool0;
MoveL Offs(p0,196.9,66.6, 0), v30, z5, tool0;
MoveL Offs(p0,194.00050000000005,65.3663, 0), v30, z5, tool0;
MoveL Offs(p0,191.36800000000005,63.83440000000002, 0), v30, z5, tool0;
MoveL Offs(p0,189.0115,62.01809999999999, 0), v30, z5, tool0;
MoveL Offs(p0,186.94,59.931200000000004, 0), v30, z5, tool0;
MoveL Offs(p0,185.1625,57.5875, 0), v30, z5, tool0;
MoveL Offs(p0,183.688,55.00079999999999, 0), v30, z5, tool0;
MoveL Offs(p0,182.5255,52.18489999999999, 0), v30, z5, tool0;
MoveL Offs(p0,181.68400000000003,49.153600000000004, 0), v30, z5, tool0;
MoveL Offs(p0,181.1725,45.9207, 0), v30, z5, tool0;
MoveL Offs(p0,181.0,42.5, 0), v30, z5, tool0;
MoveL Offs(p0,181.0,42.5, 0), v30, z5, tool0;
MoveL Offs(p0,181.2998,37.898, 0), v30, z5, tool0;
MoveL Offs(p0,182.18640000000005,33.70400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,183.6406,29.935999999999996, 0), v30, z5, tool0;
MoveL Offs(p0,185.6432,26.612000000000002, 0), v30, z5, tool0;
MoveL Offs(p0,188.175,23.75, 0), v30, z5, tool0;
MoveL Offs(p0,191.2168,21.368, 0), v30, z5, tool0;
MoveL Offs(p0,194.74939999999998,19.483999999999998, 0), v30, z5, tool0;
MoveL Offs(p0,198.7536,18.116000000000003, 0), v30, z5, tool0;
MoveL Offs(p0,203.21020000000001,17.282000000000004, 0), v30, z5, tool0;
MoveL Offs(p0,208.1,17.0, 0), v30, z5, tool0;
MoveL Offs(p0,208.1,17.0, 0), v30, z5, tool0;
MoveL Offs(p0,210.6688,17.0347, 0), v30, z5, tool0;
MoveL Offs(p0,212.87040000000007,17.145600000000005, 0), v30, z5, tool0;
MoveL Offs(p0,214.7276,17.342899999999997, 0), v30, z5, tool0;
MoveL Offs(p0,216.2632,17.6368, 0), v30, z5, tool0;
MoveL Offs(p0,217.5,18.0375, 0), v30, z5, tool0;
MoveL Offs(p0,218.4608,18.555200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,219.16840000000002,19.2001, 0), v30, z5, tool0;
MoveL Offs(p0,219.6456,19.982400000000002, 0), v30, z5, tool0;
MoveL Offs(p0,219.9152,20.912300000000002, 0), v30, z5, tool0;
MoveL Offs(p0,220.0,22.0, 0), v30, z5, tool0;
MoveL Offs(p0,220.0,22.0, 0), v30, z5, tool0;
MoveL Offs(p0,219.9967,22.9172, 0), v30, z5, tool0;
MoveL Offs(p0,219.9616000000001,23.637600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,219.8569,24.1744, 0), v30, z5, tool0;
MoveL Offs(p0,219.64479999999998,24.540799999999997, 0), v30, z5, tool0;
MoveL Offs(p0,219.2875,24.75, 0), v30, z5, tool0;
MoveL Offs(p0,218.74719999999996,24.815199999999997, 0), v30, z5, tool0;
MoveL Offs(p0,217.9861,24.749599999999997, 0), v30, z5, tool0;
MoveL Offs(p0,216.96640000000002,24.5664, 0), v30, z5, tool0;
MoveL Offs(p0,215.65030000000002,24.2788, 0), v30, z5, tool0;
MoveL Offs(p0,214.0,23.9, 0), v30, z5, tool0;
MoveL Offs(p0,214.0,23.9, 0), v30, z5, tool0;
MoveL Offs(p0,209.8737,23.279300000000006, 0), v30, z5, tool0;
MoveL Offs(p0,205.98560000000006,23.314400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,202.38189999999997,23.9711, 0), v30, z5, tool0;
MoveL Offs(p0,199.10880000000003,25.215200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,196.2125,27.0125, 0), v30, z5, tool0;
MoveL Offs(p0,193.7392,29.3288, 0), v30, z5, tool0;
MoveL Offs(p0,191.7351,32.1299, 0), v30, z5, tool0;
MoveL Offs(p0,190.2464,35.381600000000006, 0), v30, z5, tool0;
MoveL Offs(p0,189.31930000000003,39.0497, 0), v30, z5, tool0;
MoveL Offs(p0,189.0,43.1, 0), v30, z5, tool0;
MoveL Offs(p0,189.0,43.1, 0), v30, z5, tool0;
MoveL Offs(p0,189.09550000000002,45.3523, 0), v30, z5, tool0;
MoveL Offs(p0,189.38000000000005,47.48640000000002, 0), v30, z5, tool0;
MoveL Offs(p0,189.85049999999998,49.49810000000001, 0), v30, z5, tool0;
MoveL Offs(p0,190.50400000000002,51.38320000000001, 0), v30, z5, tool0;
MoveL Offs(p0,191.3375,53.1375, 0), v30, z5, tool0;
MoveL Offs(p0,192.348,54.7568, 0), v30, z5, tool0;
MoveL Offs(p0,193.5325,56.236900000000006, 0), v30, z5, tool0;
MoveL Offs(p0,194.888,57.5736, 0), v30, z5, tool0;
MoveL Offs(p0,196.4115,58.76270000000001, 0), v30, z5, tool0;
MoveL Offs(p0,198.1,59.8, 0), v30, z5, tool0;
MoveL Offs(p0,198.1,59.8, 0), v30, z5, tool0;
MoveL Offs(p0,199.15630000000002,60.35000000000001, 0), v30, z5, tool0;
MoveL Offs(p0,200.13040000000007,60.80400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,201.06009999999998,61.16799999999999, 0), v30, z5, tool0;
MoveL Offs(p0,201.98319999999998,61.448, 0), v30, z5, tool0;
MoveL Offs(p0,202.9375,61.65, 0), v30, z5, tool0;
MoveL Offs(p0,203.9608,61.779999999999994, 0), v30, z5, tool0;
MoveL Offs(p0,205.0909,61.84400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,206.36560000000003,61.848, 0), v30, z5, tool0;
MoveL Offs(p0,207.8227,61.798, 0), v30, z5, tool0;
MoveL Offs(p0,209.5,61.7, 0), v30, z5, tool0;
MoveL Offs(p0,209.5,61.7, 0), v30, z5, tool0;
MoveL Offs(p0,210.66709999999998,61.631400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,211.81680000000006,61.54720000000001, 0), v30, z5, tool0;
MoveL Offs(p0,212.9317,61.449799999999996, 0), v30, z5, tool0;
MoveL Offs(p0,213.99440000000004,61.34160000000001, 0), v30, z5, tool0;
MoveL Offs(p0,214.9875,61.225, 0), v30, z5, tool0;
MoveL Offs(p0,215.89360000000002,61.1024, 0), v30, z5, tool0;
MoveL Offs(p0,216.6953,60.97619999999999, 0), v30, z5, tool0;
MoveL Offs(p0,217.37520000000004,60.848800000000004, 0), v30, z5, tool0;
MoveL Offs(p0,217.91590000000002,60.7226, 0), v30, z5, tool0;
MoveL Offs(p0,218.3,60.6, 0), v30, z5, tool0;
MoveL Offs(p0,218.3,60.6, 0), v30, z5, tool0;
MoveL Offs(p0,218.6878,60.42450000000001, 0), v30, z5, tool0;
MoveL Offs(p0,219.01440000000008,60.32400000000001, 0), v30, z5, tool0;
MoveL Offs(p0,219.2846,60.30749999999999, 0), v30, z5, tool0;
MoveL Offs(p0,219.50320000000002,60.384, 0), v30, z5, tool0;
MoveL Offs(p0,219.675,60.5625, 0), v30, z5, tool0;
MoveL Offs(p0,219.80479999999997,60.852, 0), v30, z5, tool0;
MoveL Offs(p0,219.8974,61.2615, 0), v30, z5, tool0;
MoveL Offs(p0,219.9576,61.8, 0), v30, z5, tool0;
MoveL Offs(p0,219.99020000000002,62.4765, 0), v30, z5, tool0;
MoveL Offs(p0,220.0,63.3, 0), v30, z5, tool0;
MoveL Offs(p0,220.0,63.3, 0), v30, z5, tool0;
MoveL Offs(p0,219.9843,64.0817, 0), v30, z5, tool0;
MoveL Offs(p0,219.9344000000001,64.75360000000002, 0), v30, z5, tool0;
MoveL Offs(p0,219.84609999999998,65.32589999999999, 0), v30, z5, tool0;
MoveL Offs(p0,219.7152,65.80879999999999, 0), v30, z5, tool0;
MoveL Offs(p0,219.5375,66.2125, 0), v30, z5, tool0;
MoveL Offs(p0,219.30879999999996,66.5472, 0), v30, z5, tool0;
MoveL Offs(p0,219.02489999999997,66.8231, 0), v30, z5, tool0;
MoveL Offs(p0,218.68159999999997,67.05040000000001, 0), v30, z5, tool0;
MoveL Offs(p0,218.27470000000002,67.2393, 0), v30, z5, tool0;
MoveL Offs(p0,217.8,67.4, 0), v30, z5, tool0;
MoveL Offs(p0,217.8,67.4, 0), v30, z5, tool0;
MoveL Offs(p0,216.3427,67.65840000000001, 0), v30, z5, tool0;
MoveL Offs(p0,214.44560000000007,67.83520000000001, 0), v30, z5, tool0;
MoveL Offs(p0,212.22089999999997,67.93279999999999, 0), v30, z5, tool0;
MoveL Offs(p0,209.7808,67.95360000000001, 0), v30, z5, tool0;
MoveL Offs(p0,207.2375,67.9, 0), v30, z5, tool0;
MoveL Offs(p0,204.70319999999998,67.7744, 0), v30, z5, tool0;
MoveL Offs(p0,202.2901,67.57919999999999, 0), v30, z5, tool0;
MoveL Offs(p0,200.11040000000003,67.31680000000001, 0), v30, z5, tool0;
MoveL Offs(p0,198.27630000000002,66.98960000000001, 0), v30, z5, tool0;
MoveL Offs(p0,196.9,66.6, 0), v30, z5, tool0;
MoveL Offs(p0,196.9,66.6, 0), v30, z5, tool0;
