MoveJ Offs(p0,1630.0,4668.0, 10), v30, z1, tool0;
MoveL Offs(p0,581.3,2010.855, 0), v30, z5, tool0;
MoveL Offs(p0,581.0,2009.0, 0), v30, z5, tool0;
MoveL Offs(p0,581.0,2009.0, 0), v30, z5, tool0;
MoveL Offs(p0,580.8540000000002,2007.5920000000003, 0), v30, z5, tool0;
MoveL Offs(p0,580.4320000000001,2006.3760000000004, 0), v30, z5, tool0;
MoveL Offs(p0,579.7579999999999,2005.3639999999998, 0), v30, z5, tool0;
MoveL Offs(p0,578.856,2004.568, 0), v30, z5, tool0;
MoveL Offs(p0,577.75,2004.0, 0), v30, z5, tool0;
MoveL Offs(p0,576.4639999999999,2003.6719999999998, 0), v30, z5, tool0;
MoveL Offs(p0,575.0219999999999,2003.596, 0), v30, z5, tool0;
MoveL Offs(p0,573.4480000000001,2003.784, 0), v30, z5, tool0;
MoveL Offs(p0,571.7660000000001,2004.248, 0), v30, z5, tool0;
MoveL Offs(p0,570.0,2005.0, 0), v30, z5, tool0;
MoveL Offs(p0,570.0,2005.0, 0), v30, z5, tool0;
MoveL Offs(p0,568.5920000000001,2005.7200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,567.3760000000002,2006.0800000000006, 0), v30, z5, tool0;
MoveL Offs(p0,566.364,2006.0800000000002, 0), v30, z5, tool0;
MoveL Offs(p0,565.5680000000001,2005.7200000000003, 0), v30, z5, tool0;
MoveL Offs(p0,565.0,2005.0, 0), v30, z5, tool0;
MoveL Offs(p0,564.672,2003.9199999999998, 0), v30, z5, tool0;
MoveL Offs(p0,564.596,2002.48, 0), v30, z5, tool0;
MoveL Offs(p0,564.7840000000001,2000.6800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,565.248,1998.5200000000002, 0), v30, z5, tool0;
MoveL Offs(p0,566.0,1996.0, 0), v30, z5, tool0;
MoveL Offs(p0,566.0,1996.0, 0), v30, z5, tool0;
MoveL Offs(p0,566.679,1989.6850000000004, 0), v30, z5, tool0;
MoveL Offs(p0,565.3120000000002,1980.7600000000004, 0), v30, z5, tool0;
MoveL Offs(p0,562.193,1969.8549999999998, 0), v30, z5, tool0;
MoveL Offs(p0,557.6160000000001,1957.6000000000001, 0), v30, z5, tool0;
MoveL Offs(p0,551.875,1944.625, 0), v30, z5, tool0;
MoveL Offs(p0,545.2639999999999,1931.56, 0), v30, z5, tool0;
MoveL Offs(p0,538.077,1919.0350000000003, 0), v30, z5, tool0;
MoveL Offs(p0,530.6080000000001,1907.6800000000003, 0), v30, z5, tool0;
MoveL Offs(p0,523.1510000000001,1898.125, 0), v30, z5, tool0;
MoveL Offs(p0,516.0,1891.0, 0), v30, z5, tool0;
MoveL Offs(p0,516.0,1891.0, 0), v30, z5, tool0;
MoveL Offs(p0,512.356,1888.0980000000004, 0), v30, z5, tool0;
MoveL Offs(p0,509.1680000000002,1886.0240000000006, 0), v30, z5, tool0;
MoveL Offs(p0,506.352,1884.8259999999998, 0), v30, z5, tool0;
MoveL Offs(p0,503.82400000000007,1884.5520000000001, 0), v30, z5, tool0;
MoveL Offs(p0,501.5,1885.25, 0), v30, z5, tool0;
MoveL Offs(p0,499.29599999999994,1886.968, 0), v30, z5, tool0;
MoveL Offs(p0,497.128,1889.754, 0), v30, z5, tool0;
MoveL Offs(p0,494.91200000000003,1893.6560000000002, 0), v30, z5, tool0;
MoveL Offs(p0,492.56399999999996,1898.722, 0), v30, z5, tool0;
MoveL Offs(p0,490.0,1905.0, 0), v30, z5, tool0;
MoveL Offs(p0,490.0,1905.0, 0), v30, z5, tool0;
MoveL Offs(p0,488.32200000000006,1909.5180000000003, 0), v30, z5, tool0;
MoveL Offs(p0,486.8960000000001,1914.0240000000003, 0), v30, z5, tool0;
MoveL Offs(p0,485.734,1918.4459999999997, 0), v30, z5, tool0;
MoveL Offs(p0,484.848,1922.7120000000002, 0), v30, z5, tool0;
MoveL Offs(p0,484.25,1926.75, 0), v30, z5, tool0;
MoveL Offs(p0,483.952,1930.4879999999998, 0), v30, z5, tool0;
MoveL Offs(p0,483.966,1933.8539999999998, 0), v30, z5, tool0;
MoveL Offs(p0,484.30400000000003,1936.7760000000003, 0), v30, z5, tool0;
MoveL Offs(p0,484.978,1939.1820000000002, 0), v30, z5, tool0;
MoveL Offs(p0,486.0,1941.0, 0), v30, z5, tool0;
MoveL Offs(p0,486.0,1941.0, 0), v30, z5, tool0;
MoveL Offs(p0,486.78000000000003,1942.4380000000003, 0), v30, z5, tool0;
MoveL Offs(p0,487.3200000000001,1943.7440000000006, 0), v30, z5, tool0;
MoveL Offs(p0,487.62,1944.906, 0), v30, z5, tool0;
MoveL Offs(p0,487.68000000000006,1945.9120000000003, 0), v30, z5, tool0;
MoveL Offs(p0,487.5,1946.75, 0), v30, z5, tool0;
MoveL Offs(p0,487.08,1947.4080000000001, 0), v30, z5, tool0;
MoveL Offs(p0,486.42,1947.874, 0), v30, z5, tool0;
MoveL Offs(p0,485.52000000000004,1948.1360000000002, 0), v30, z5, tool0;
MoveL Offs(p0,484.38,1948.182, 0), v30, z5, tool0;
MoveL Offs(p0,483.0,1948.0, 0), v30, z5, tool0;
MoveL Offs(p0,483.0,1948.0, 0), v30, z5, tool0;
MoveL Offs(p0,481.454,1947.7810000000002, 0), v30, z5, tool0;
MoveL Offs(p0,479.2720000000001,1948.2880000000005, 0), v30, z5, tool0;
MoveL Offs(p0,476.53799999999995,1949.467, 0), v30, z5, tool0;
MoveL Offs(p0,473.336,1951.2640000000001, 0), v30, z5, tool0;
MoveL Offs(p0,469.75,1953.625, 0), v30, z5, tool0;
MoveL Offs(p0,465.864,1956.496, 0), v30, z5, tool0;
MoveL Offs(p0,461.76199999999994,1959.8229999999999, 0), v30, z5, tool0;
MoveL Offs(p0,457.528,1963.5520000000001, 0), v30, z5, tool0;
MoveL Offs(p0,453.246,1967.6290000000001, 0), v30, z5, tool0;
MoveL Offs(p0,449.0,1972.0, 0), v30, z5, tool0;
MoveL Offs(p0,449.0,1972.0, 0), v30, z5, tool0;
MoveL Offs(p0,439.29600000000005,1980.6340000000002, 0), v30, z5, tool0;
MoveL Offs(p0,428.2480000000001,1988.5120000000006, 0), v30, z5, tool0;
MoveL Offs(p0,415.95199999999994,1995.598, 0), v30, z5, tool0;
MoveL Offs(p0,402.50399999999996,2001.856, 0), v30, z5, tool0;
MoveL Offs(p0,388.0,2007.25, 0), v30, z5, tool0;
MoveL Offs(p0,372.536,2011.744, 0), v30, z5, tool0;
MoveL Offs(p0,356.20799999999997,2015.302, 0), v30, z5, tool0;
MoveL Offs(p0,339.11199999999997,2017.8880000000001, 0), v30, z5, tool0;
MoveL Offs(p0,321.34400000000005,2019.4660000000001, 0), v30, z5, tool0;
MoveL Offs(p0,303.0,2020.0, 0), v30, z5, tool0;
MoveL Offs(p0,262.0,2020.0, 0), v30, z5, tool0;
MoveL Offs(p0,281.0,2083.0, 0), v30, z5, tool0;
MoveL Offs(p0,281.0,2083.0, 0), v30, z5, tool0;
MoveL Offs(p0,283.96200000000005,2093.5530000000003, 0), v30, z5, tool0;
MoveL Offs(p0,286.81600000000003,2104.6640000000007, 0), v30, z5, tool0;
MoveL Offs(p0,289.514,2116.111, 0), v30, z5, tool0;
MoveL Offs(p0,292.008,2127.672, 0), v30, z5, tool0;
MoveL Offs(p0,294.25,2139.125, 0), v30, z5, tool0;
MoveL Offs(p0,296.192,2150.248, 0), v30, z5, tool0;
MoveL Offs(p0,297.786,2160.819, 0), v30, z5, tool0;
MoveL Offs(p0,298.98400000000004,2170.616, 0), v30, z5, tool0;
MoveL Offs(p0,299.738,2179.417, 0), v30, z5, tool0;
MoveL Offs(p0,300.0,2187.0, 0), v30, z5, tool0;
MoveL Offs(p0,300.0,2187.0, 0), v30, z5, tool0;
MoveL Offs(p0,300.14500000000004,2197.5170000000003, 0), v30, z5, tool0;
MoveL Offs(p0,300.6800000000001,2206.4560000000006, 0), v30, z5, tool0;
MoveL Offs(p0,301.755,2214.099, 0), v30, z5, tool0;
MoveL Offs(p0,303.52000000000004,2220.7280000000005, 0), v30, z5, tool0;
MoveL Offs(p0,306.125,2226.625, 0), v30, z5, tool0;
MoveL Offs(p0,309.72,2232.072, 0), v30, z5, tool0;
MoveL Offs(p0,314.455,2237.3509999999997, 0), v30, z5, tool0;
MoveL Offs(p0,320.48,2242.7439999999997, 0), v30, z5, tool0;
MoveL Offs(p0,327.945,2248.5330000000004, 0), v30, z5, tool0;
MoveL Offs(p0,337.0,2255.0, 0), v30, z5, tool0;
MoveL Offs(p0,337.0,2255.0, 0), v30, z5, tool0;
MoveL Offs(p0,349.67300000000006,2262.6520000000005, 0), v30, z5, tool0;
MoveL Offs(p0,362.0640000000001,2268.8160000000007, 0), v30, z5, tool0;
MoveL Offs(p0,374.43100000000004,2273.5040000000004, 0), v30, z5, tool0;
MoveL Offs(p0,387.03200000000004,2276.728, 0), v30, z5, tool0;
MoveL Offs(p0,400.125,2278.5, 0), v30, z5, tool0;
MoveL Offs(p0,413.96799999999996,2278.832, 0), v30, z5, tool0;
MoveL Offs(p0,428.81899999999996,2277.736, 0), v30, z5, tool0;
MoveL Offs(p0,444.93600000000004,2275.224, 0), v30, z5, tool0;
MoveL Offs(p0,462.577,2271.308, 0), v30, z5, tool0;
MoveL Offs(p0,482.0,2266.0, 0), v30, z5, tool0;
MoveL Offs(p0,482.0,2266.0, 0), v30, z5, tool0;
MoveJ Offs(p0,2099.0,2274.0, 10), v30, z1, tool0;
MoveL Offs(p0,2099.0,2274.0, 0), v30, z5, tool0;
MoveL Offs(p0,2110.7630000000004,2270.7440000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2119.664,2266.4320000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2125.721,2261.1479999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2128.952,2254.976, 0), v30, z5, tool0;
MoveL Offs(p0,2129.375,2248.0, 0), v30, z5, tool0;
MoveL Offs(p0,2127.008,2240.304, 0), v30, z5, tool0;
MoveL Offs(p0,2121.8689999999997,2231.9719999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2113.976,2223.088, 0), v30, z5, tool0;
MoveL Offs(p0,2103.3469999999998,2213.736, 0), v30, z5, tool0;
MoveL Offs(p0,2090.0,2204.0, 0), v30, z5, tool0;
MoveL Offs(p0,2090.0,2204.0, 0), v30, z5, tool0;
MoveL Offs(p0,2077.799,2195.8109999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2068.112,2189.0080000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2060.8129999999996,2183.2369999999996, 0), v30, z5, tool0;
MoveL Offs(p0,2055.7760000000003,2178.1440000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2052.875,2173.375, 0), v30, z5, tool0;
MoveL Offs(p0,2051.984,2168.576, 0), v30, z5, tool0;
MoveL Offs(p0,2052.977,2163.393, 0), v30, z5, tool0;
MoveL Offs(p0,2055.728,2157.472, 0), v30, z5, tool0;
MoveL Offs(p0,2060.1110000000003,2150.459, 0), v30, z5, tool0;
MoveL Offs(p0,2066.0,2142.0, 0), v30, z5, tool0;
MoveL Offs(p0,2066.0,2142.0, 0), v30, z5, tool0;
MoveL Offs(p0,2069.2690000000002,2136.9790000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2071.8720000000003,2132.6720000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2073.803,2129.013, 0), v30, z5, tool0;
MoveL Offs(p0,2075.056,2125.936, 0), v30, z5, tool0;
MoveL Offs(p0,2075.625,2123.375, 0), v30, z5, tool0;
MoveL Offs(p0,2075.504,2121.2639999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2074.687,2119.537, 0), v30, z5, tool0;
MoveL Offs(p0,2073.168,2118.128, 0), v30, z5, tool0;
MoveL Offs(p0,2070.941,2116.9710000000005, 0), v30, z5, tool0;
MoveL Offs(p0,2068.0,2116.0, 0), v30, z5, tool0;
MoveL Offs(p0,2068.0,2116.0, 0), v30, z5, tool0;
MoveL Offs(p0,1997.8110000000001,2093.7510000000007, 0), v30, z5, tool0;
MoveL Offs(p0,1930.3280000000004,2069.1680000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1865.977,2042.4969999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1805.1840000000002,2013.9840000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1748.375,1983.875, 0), v30, z5, tool0;
MoveL Offs(p0,1695.9759999999999,1952.4160000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1648.413,1919.853, 0), v30, z5, tool0;
MoveL Offs(p0,1606.112,1886.4320000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1569.4989999999998,1852.399, 0), v30, z5, tool0;
MoveL Offs(p0,1539.0,1818.0, 0), v30, z5, tool0;
MoveL Offs(p0,1539.0,1818.0, 0), v30, z5, tool0;
MoveL Offs(p0,1522.259,1795.9030000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1510.3120000000004,1778.2640000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1502.973,1765.1609999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1500.0560000000003,1756.672, 0), v30, z5, tool0;
MoveL Offs(p0,1501.375,1752.875, 0), v30, z5, tool0;
MoveL Offs(p0,1506.744,1753.848, 0), v30, z5, tool0;
MoveL Offs(p0,1515.9769999999999,1759.669, 0), v30, z5, tool0;
MoveL Offs(p0,1528.8880000000001,1770.4160000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1545.2910000000002,1786.167, 0), v30, z5, tool0;
MoveL Offs(p0,1565.0,1807.0, 0), v30, z5, tool0;
MoveL Offs(p0,1565.0,1807.0, 0), v30, z5, tool0;
MoveL Offs(p0,1576.5310000000004,1819.107, 0), v30, z5, tool0;
MoveL Offs(p0,1589.3280000000004,1831.8560000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1603.0969999999998,1844.9889999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1617.544,1858.2480000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1632.375,1871.375, 0), v30, z5, tool0;
MoveL Offs(p0,1647.2959999999998,1884.112, 0), v30, z5, tool0;
MoveL Offs(p0,1662.013,1896.201, 0), v30, z5, tool0;
MoveL Offs(p0,1676.232,1907.384, 0), v30, z5, tool0;
MoveL Offs(p0,1689.659,1917.403, 0), v30, z5, tool0;
MoveL Offs(p0,1702.0,1926.0, 0), v30, z5, tool0;
MoveL Offs(p0,1702.0,1926.0, 0), v30, z5, tool0;
MoveL Offs(p0,1728.4720000000002,1942.377, 0), v30, z5, tool0;
MoveL Offs(p0,1758.7360000000006,1959.4560000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1791.9640000000002,1976.8590000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1827.328,1994.208, 0), v30, z5, tool0;
MoveL Offs(p0,1864.0,2011.125, 0), v30, z5, tool0;
MoveL Offs(p0,1901.152,2027.232, 0), v30, z5, tool0;
MoveL Offs(p0,1937.9560000000001,2042.1509999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1973.5840000000003,2055.5040000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2007.208,2066.913, 0), v30, z5, tool0;
MoveL Offs(p0,2038.0,2076.0, 0), v30, z5, tool0;
MoveL Offs(p0,2038.0,2076.0, 0), v30, z5, tool0;
MoveL Offs(p0,2054.21,2080.3210000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2067.7200000000007,2083.6880000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2078.9500000000003,2086.107, 0), v30, z5, tool0;
MoveL Offs(p0,2088.32,2087.5840000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2096.25,2088.125, 0), v30, z5, tool0;
MoveL Offs(p0,2103.16,2087.736, 0), v30, z5, tool0;
MoveL Offs(p0,2109.4700000000003,2086.423, 0), v30, z5, tool0;
MoveL Offs(p0,2115.6000000000004,2084.192, 0), v30, z5, tool0;
MoveL Offs(p0,2121.9700000000003,2081.049, 0), v30, z5, tool0;
MoveL Offs(p0,2129.0,2077.0, 0), v30, z5, tool0;
MoveL Offs(p0,2129.0,2077.0, 0), v30, z5, tool0;
MoveL Offs(p0,2136.073,2072.9550000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2142.6240000000007,2069.8400000000006, 0), v30, z5, tool0;
MoveL Offs(p0,2149.151,2067.685, 0), v30, z5, tool0;
MoveL Offs(p0,2156.152,2066.5200000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2164.125,2066.375, 0), v30, z5, tool0;
MoveL Offs(p0,2173.5679999999998,2067.2799999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2184.979,2069.265, 0), v30, z5, tool0;
MoveL Offs(p0,2198.856,2072.36, 0), v30, z5, tool0;
MoveL Offs(p0,2215.697,2076.5950000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2236.0,2082.0, 0), v30, z5, tool0;
MoveL Offs(p0,2236.0,2082.0, 0), v30, z5, tool0;
MoveL Offs(p0,2262.1560000000004,2087.911, 0), v30, z5, tool0;
MoveL Offs(p0,2288.7680000000005,2092.4480000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2315.452,2095.6169999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2341.824,2097.424, 0), v30, z5, tool0;
MoveL Offs(p0,2367.5,2097.875, 0), v30, z5, tool0;
MoveL Offs(p0,2392.096,2096.976, 0), v30, z5, tool0;
MoveL Offs(p0,2415.228,2094.7329999999997, 0), v30, z5, tool0;
MoveL Offs(p0,2436.512,2091.152, 0), v30, z5, tool0;
MoveL Offs(p0,2455.5640000000003,2086.239, 0), v30, z5, tool0;
MoveL Offs(p0,2472.0,2080.0, 0), v30, z5, tool0;
MoveL Offs(p0,2499.0,2067.0, 0), v30, z5, tool0;
MoveL Offs(p0,2455.0,2038.0, 0), v30, z5, tool0;
MoveL Offs(p0,2455.0,2038.0, 0), v30, z5, tool0;
MoveL Offs(p0,2432.088,2021.1210000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2408.384000000001,2000.5280000000007, 0), v30, z5, tool0;
MoveL Offs(p0,2383.9359999999997,1976.2869999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2358.792,1948.4640000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2333.0,1917.125, 0), v30, z5, tool0;
MoveL Offs(p0,2306.608,1882.3359999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2279.6639999999998,1844.163, 0), v30, z5, tool0;
MoveL Offs(p0,2252.2160000000003,1802.672, 0), v30, z5, tool0;
MoveL Offs(p0,2224.312,1757.929, 0), v30, z5, tool0;
MoveL Offs(p0,2196.0,1710.0, 0), v30, z5, tool0;
MoveL Offs(p0,2196.0,1710.0, 0), v30, z5, tool0;
MoveL Offs(p0,2184.1240000000007,1689.5710000000004, 0), v30, z5, tool0;
MoveL Offs(p0,2173.592000000001,1671.9680000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2164.248,1657.017, 0), v30, z5, tool0;
MoveL Offs(p0,2155.936,1644.5440000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2148.5,1634.375, 0), v30, z5, tool0;
MoveL Offs(p0,2141.784,1626.336, 0), v30, z5, tool0;
MoveL Offs(p0,2135.632,1620.253, 0), v30, z5, tool0;
MoveL Offs(p0,2129.8880000000004,1615.9520000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2124.396,1613.259, 0), v30, z5, tool0;
MoveL Offs(p0,2119.0,1612.0, 0), v30, z5, tool0;
MoveL Offs(p0,2119.0,1612.0, 0), v30, z5, tool0;
MoveL Offs(p0,2108.3140000000003,1611.9620000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2096.8720000000008,1614.0960000000002, 0), v30, z5, tool0;
MoveL Offs(p0,2084.9979999999996,1618.174, 0), v30, z5, tool0;
MoveL Offs(p0,2073.016,1623.9679999999998, 0), v30, z5, tool0;
MoveL Offs(p0,2061.25,1631.25, 0), v30, z5, tool0;
MoveL Offs(p0,2050.024,1639.792, 0), v30, z5, tool0;
MoveL Offs(p0,2039.6619999999998,1649.366, 0), v30, z5, tool0;
MoveL Offs(p0,2030.488,1659.7440000000001, 0), v30, z5, tool0;
MoveL Offs(p0,2022.826,1670.698, 0), v30, z5, tool0;
MoveL Offs(p0,2017.0,1682.0, 0), v30, z5, tool0;
MoveL Offs(p0,2017.0,1682.0, 0), v30, z5, tool0;
MoveL Offs(p0,2006.3980000000004,1702.361, 0), v30, z5, tool0;
MoveL Offs(p0,1993.2640000000006,1720.8080000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1977.706,1737.2869999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1959.8320000000003,1751.744, 0), v30, z5, tool0;
MoveL Offs(p0,1939.75,1764.125, 0), v30, z5, tool0;
MoveL Offs(p0,1917.568,1774.376, 0), v30, z5, tool0;
MoveL Offs(p0,1893.394,1782.4429999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1867.3360000000002,1788.2720000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1839.5020000000002,1791.8090000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1810.0,1793.0, 0), v30, z5, tool0;
MoveL Offs(p0,1810.0,1793.0, 0), v30, z5, tool0;
MoveL Offs(p0,1787.5440000000003,1792.5080000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1767.1520000000005,1790.8640000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1748.1879999999996,1787.816, 0), v30, z5, tool0;
MoveL Offs(p0,1730.016,1783.112, 0), v30, z5, tool0;
MoveL Offs(p0,1712.0,1776.5, 0), v30, z5, tool0;
MoveL Offs(p0,1693.504,1767.728, 0), v30, z5, tool0;
MoveL Offs(p0,1673.8919999999998,1756.5439999999999, 0), v30, z5, tool0;
MoveL Offs(p0,1652.5280000000002,1742.6960000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1628.776,1725.932, 0), v30, z5, tool0;
MoveL Offs(p0,1602.0,1706.0, 0), v30, z5, tool0;
MoveL Offs(p0,1602.0,1706.0, 0), v30, z5, tool0;
MoveL Offs(p0,1573.6830000000004,1685.5410000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1548.5040000000004,1669.7680000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1526.121,1658.687, 0), v30, z5, tool0;
MoveL Offs(p0,1506.192,1652.304, 0), v30, z5, tool0;
MoveL Offs(p0,1488.375,1650.625, 0), v30, z5, tool0;
MoveL Offs(p0,1472.328,1653.656, 0), v30, z5, tool0;
MoveL Offs(p0,1457.7089999999998,1661.403, 0), v30, z5, tool0;
MoveL Offs(p0,1444.176,1673.872, 0), v30, z5, tool0;
MoveL Offs(p0,1431.387,1691.0690000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1419.0,1713.0, 0), v30, z5, tool0;
MoveL Offs(p0,1419.0,1713.0, 0), v30, z5, tool0;
MoveL Offs(p0,1397.6719999999998,1746.8620000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1368.8560000000004,1781.2160000000003, 0), v30, z5, tool0;
MoveL Offs(p0,1334.004,1815.1139999999998, 0), v30, z5, tool0;
MoveL Offs(p0,1294.568,1847.6080000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1252.0,1877.75, 0), v30, z5, tool0;
MoveL Offs(p0,1207.752,1904.592, 0), v30, z5, tool0;
MoveL Offs(p0,1163.2759999999998,1927.1860000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1120.024,1944.584, 0), v30, z5, tool0;
MoveL Offs(p0,1079.448,1955.8380000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1043.0,1960.0, 0), v30, z5, tool0;
MoveL Offs(p0,1043.0,1960.0, 0), v30, z5, tool0;
MoveL Offs(p0,1031.7940000000003,1960.549, 0), v30, z5, tool0;
MoveL Offs(p0,1024.6320000000003,1962.2320000000004, 0), v30, z5, tool0;
MoveL Offs(p0,1021.5980000000001,1965.103, 0), v30, z5, tool0;
MoveL Offs(p0,1022.7760000000001,1969.2160000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1028.25,1974.625, 0), v30, z5, tool0;
MoveL Offs(p0,1038.104,1981.384, 0), v30, z5, tool0;
MoveL Offs(p0,1052.422,1989.547, 0), v30, z5, tool0;
MoveL Offs(p0,1071.288,1999.1680000000001, 0), v30, z5, tool0;
MoveL Offs(p0,1094.786,2010.3010000000002, 0), v30, z5, tool0;
MoveL Offs(p0,1123.0,2023.0, 0), v30, z5, tool0;
MoveL Offs(p0,1123.0,2023.0, 0), v30, z5, tool0;
MoveL Offs(p0,1203.547,2057.833, 0), v30, z5, tool0;
MoveL Offs(p0,1286.0560000000003,2091.3040000000005, 0), v30, z5, tool0;
MoveL Offs(p0,1369.429,2123.071, 0), v30, z5, tool0;
MoveL Offs(p0,1452.5680000000002,2152.792, 0), v30, z5, tool0;
MoveL Offs(p0,1534.375,2180.125, 0), v30, z5, tool0;
MoveL Offs(p0,1613.752,2204.728, 0), v30, z5, tool0;
MoveL Offs(p0,1689.601,2226.259, 0), v30, z5, tool0;
MoveL Offs(p0,1760.824,2244.376, 0), v30, z5, tool0;
MoveL Offs(p0,1826.323,2258.737, 0), v30, z5, tool0;
MoveL Offs(p0,1885.0,2269.0, 0), v30, z5, tool0;
MoveL Offs(p0,1885.0,2269.0, 0), v30, z5, tool0;
MoveL Offs(p0,1908.1100000000001,2272.029, 0), v30, z5, tool0;
MoveL Offs(p0,1932.1200000000003,2274.5120000000006, 0), v30, z5, tool0;
MoveL Offs(p0,1956.55,2276.443, 0), v30, z5, tool0;
MoveL Offs(p0,1980.9200000000003,2277.8160000000003, 0), v30, z5, tool0;
MoveL Offs(p0,2004.75,2278.625, 0), v30, z5, tool0;
MoveL Offs(p0,2027.5600000000002,2278.864, 0), v30, z5, tool0;
MoveL Offs(p0,2048.87,2278.527, 0), v30, z5, tool0;
MoveL Offs(p0,2068.2000000000003,2277.608, 0), v30, z5, tool0;
MoveL Offs(p0,2085.07,2276.101, 0), v30, z5, tool0;
MoveL Offs(p0,2099.0,2274.0, 0), v30, z5, tool0;
MoveL Offs(p0,2099.0,2274.0, 0), v30, z5, tool0;
MoveJ Offs(p0,277.0,2149.0, 10), v30, z1, tool0;
MoveL Offs(p0,277.0,2149.0, 0), v30, z5, tool0;
MoveL Offs(p0,274.15600000000006,2132.641, 0), v30, z5, tool0;
MoveL Offs(p0,269.48800000000006,2113.6480000000006, 0), v30, z5, tool0;
MoveL Offs(p0,263.392,2093.047, 0), v30, z5, tool0;
MoveL Offs(p0,256.264,2071.864, 0), v30, z5, tool0;
MoveL Offs(p0,248.5,2051.125, 0), v30, z5, tool0;
MoveL Offs(p0,240.49599999999995,2031.8559999999998, 0), v30, z5, tool0;
MoveL Offs(p0,232.648,2015.083, 0), v30, z5, tool0;
MoveL Offs(p0,225.35200000000003,2001.832, 0), v30, z5, tool0;
MoveL Offs(p0,219.00400000000002,1993.1290000000001, 0), v30, z5, tool0;
MoveL Offs(p0,214.0,1990.0, 0), v30, z5, tool0;
MoveL Offs(p0,214.0,1990.0, 0), v30, z5, tool0;
MoveL Offs(p0,213.161,1990.6420000000003, 0), v30, z5, tool0;
MoveL Offs(p0,212.44800000000004,1992.4960000000005, 0), v30, z5, tool0;
MoveL Offs(p0,211.86699999999996,1995.454, 0), v30, z5, tool0;
MoveL Offs(p0,211.424,1999.4080000000001, 0), v30, z5, tool0;
MoveL Offs(p0,211.125,2004.25, 0), v30, z5, tool0;
MoveL Offs(p0,210.976,2009.8719999999998, 0), v30, z5, tool0;
MoveL Offs(p0,210.983,2016.1660000000002, 0), v30, z5, tool0;
MoveL Offs(p0,211.15200000000002,2023.0240000000003, 0), v30, z5, tool0;
